   Home
  Welcome
  An Interactive Fiction
  Release 1 / Serial number 150512 / Inform 7 build 6M22 (I6/v6.33 lib 6/12N) SD
  
  Home
  
> >   Home
  (Testing.)
  
  >[1] z
  1 - f.
  2 - k.
  3 - r.
  4 - o.
  5 - c.
  6 - i.
  7 - t.
  8 - g.
  9 - l.
  10 - a.
  11 - p.
  12 - b.
  13 - n.
  14 - e.
  15 - m.
  16 - h.
  17 - j.
  18 - s.
  19 - q.
  20 - d.
  21 - m.
  22 - i.
  23 - o.
  24 - n.
  25 - b.
  26 - p.
  27 - a.
  28 - e.
  29 - g.
  30 - c.
  31 - j.
  32 - f.
  33 - s.
  34 - h.
  35 - k.
  36 - l.
  37 - d.
  38 - q.
  39 - r.
  40 - t.
  41 - b.
  42 - r.
  43 - j.
  44 - c.
  45 - l.
  46 - f.
  47 - p.
  48 - h.
  49 - e.
  50 - m.
  51 - a.
  52 - t.
  53 - g.
  54 - q.
  55 - k.
  56 - n.
  57 - o.
  58 - s.
  59 - i.
  60 - d.
  61 - j.
  62 - t.
  63 - p.
  64 - h.
  65 - c.
  66 - f.
  67 - r.
  68 - m.
  69 - e.
  70 - i.
  71 - g.
  72 - k.
  
> >
