1. MT
Map component 0: extent (-20...32, -16...21, 0...0): population 299
 -4,   3,   0:   Acton Town  (benchmark)
 14,   1,   0:   Aldgate
 15,   1,   0:   Aldgate East
 21,   2,   0:   All Saints
 -6,   7,   0:   Alperton
-20,  17,   0:   Amersham
 11,   4,   0:   Angel
  6,   9,   0:   Archway
 10,  13,   0:   Arnos Grove
 12,   7,   0:   Arsenal
  6,   1,   0:   Baker Street
  6, -12,   0:   Balham
 13,   0,   0:   Bank
 12,   1,   0:   Barbican
 24,  -1,   0:   Barking
 26,  11,   0:   Barkingside
 -1,  -7,   0:   Barons Court
  2,  -1,   0:   Bayswater
 31,   2,   0:   Beckton
 30,   1,   0:   Beckton Park
 26,  -1,   0:   Becontree
  4,   8,   0:   Belsize Park
 17,  -2,   0:   Bermondsey
 14,   3,   0:   Bethnal Green
 21,   1,   0:   Blackfriars
 15,   9,   0:   Blackhorse Road
 24,   1,   0:   Blackwall
  7,   0,   0:   Bond Street
 15,  -2,   0:   Borough
 -9,   2,   0:   Boston Manor
 11,  12,   0:   Bounds Green
 20,   4,   0:   Bow Church
 18,  -1,   0:   Bow Road
  1,  10,   0:   Brent Cross
 11,  -8,   0:   Brixton
 19,  -1,   0:   Bromley-by-Bow
 26,  16,   0:   Buckhurst Hill
 -2,  13,   0:   Burnt Oak
 10,   5,   0:   Caledonian Road
  6,   6,   0:   Camden Town
 18,  -2,   0:   Canada Water
 19,  -2,   0:   Canary Wharf
 20,  -2,   0:   Canning Town
 23,   1,   0:   Cannon Street
 -6,  11,   0:   Canons Park
-19,  17,   0:   Chalfont-and-Latimer
  5,   7,   0:   Chalk Farm
 10,   0,   0:   Chancery Lane
 10,  -1,   0:   Charing Cross
-20,  18,   0:   Chesham
 25,  15,   0:   Chigwell
 -7,  -5,   0:   Chiswick Park
-18,  16,   0:   Chorleywood
  7, -10,   0:   Clapham Common
  8,  -9,   0:   Clapham North
  6, -11,   0:   Clapham South
  9,  15,   0:   Cockfosters
 -1,  12,   0:   Colindale
  3, -15,   0:   Colliers Wood
 10,   1,   0:   Covent Garden
 21,  -5,   0:   Crossharbour-and-London Arena
-16,  15,   0:   Croxley
 27,   1,   0:   Custom House
 22,  -8,   0:   Cutty Sark
 31,   1,   0:   Cyprus
 28,  -1,   0:   Dagenham East
 27,  -1,   0:   Dagenham Heathway
 27,  17,   0:   Debden
 20, -10,   0:   Deptford Bridge
 21,   3,   0:   Devons Road
  0,   4,   0:   Dollis Hill
-11,   2,   0:   Ealing Broadway
 -5,   4,   0:   Ealing Common
  1,  -7,   0:   Earls Court
 -8,   2,   0:   East Acton
  4,  11,   0:   East Finchley
 23,  -1,   0:   East Ham
 25,   1,   0:   East India
 -1, -12,   0:   East Putney
-11,  11,   0:   Eastcote
 -3,  14,   0:   Edgware
  4,   0,   0:   Edgware Road
 14,  -3,   0:   Elephant-and-Castle
 29,  -1,   0:   Elm Park
 21, -11,   0:   Elverson Road
 12,   0,   0:   Embankment
 28,  19,   0:   Epping
  8,   4,   0:   Euston
  9,   3,   0:   Euston Square
 26,  12,   0:   Fairlop
 11,   1,   0:   Farringdon
  3,  12,   0:   Finchley Central
  4,   4,   0:   Finchley Road
 12,   8,   0:   Finsbury Park
  1,  -9,   0:   Fulham Broadway
 32,   1,   0:   Gallions Reach
 25,   8,   0:   Gants Hill
  2,  -6,   0:   Gloucester Road
  2,  10,   0:   Golders Green
 -3,  -4,   0:   Goldhawk Road
  8,   2,   0:   Goodge Street
 26,  14,   0:   Grange Hill
  8,   3,   0:   Great Portland Street
  8,  -1,   0:   Green Park
-12,   3,   0:   Greenford
 21,  -9,   0:   Greenwich
 -7,  -6,   0:   Gunnersbury
 26,  13,   0:   Hainault
 -3,  -5,   0:   Hammersmith
  3,   9,   0:   Hampstead
-10,   3,   0:   Hanger Lane
-15,  15,   0:   Harlesden
-20,  21,   0:   Harrow-and-Wealdstone
 -8,  10,   0:   Harrow-on-the-Hill
-13,   0,   0:   Hatton Cross
-14,   0,   0:   Heathrow Terminal 123
-14,  -1,   0:   Heathrow Terminal 4
  0,  11,   0:   Hendon Central
 19,  -3,   0:   Heron Quays
  2,  16,   0:   High Barnet
  1,  -5,   0:   High Street Kensington
 13,   7,   0:   Highbury-and-Islington
  5,  10,   0:   Highgate
-15,   9,   0:   Hillingdon
 11,   2,   0:   Holborn
  0,  -3,   0:   Holland Park
 11,   6,   0:   Holloway Road
 30,  -1,   0:   Hornchurch
-11,   0,   0:   Hounslow Central
-10,   0,   0:   Hounslow East
-12,   0,   0:   Hounslow West
  7,  -5,   0:   Hyde Park Corner
-14,  10,   0:   Ickenham
