   Home
  Welcome
  An Interactive Fiction
  Release 1 / Serial number 150512 / Inform 7 build 6M22 (I6/v6.33 lib 6/12N) SD
  
  Home
  
> >   Home
  (Testing.)
  
  >[1] relations
  foo:
    63 >=> 64
    62 >=> 63
    61 >=> 62
    55 >=> 66
    116 >=> 117
    73 >=> 74
    56 >=> 57
    55 >=> 56
    54 >=> 55
    53 >=> 54
    52 >=> 53
    51 >=> 52
    114 >=> 115
    44 >=> 55
    112 >=> 113
    111 >=> 112
    46 >=> 47
    45 >=> 46
    44 >=> 45
    43 >=> 44
    101 >=> 102
    42 >=> 43
    41 >=> 42
    104 >=> 105
    102 >=> 103
    103 >=> 104
    33 >=> 44
    71 >=> 72
    91 >=> 92
    36 >=> 37
    35 >=> 36
    105 >=> 106
    34 >=> 35
    113 >=> 114
    33 >=> 34
    32 >=> 33
    31 >=> 32
    94 >=> 95
    93 >=> 94
    92 >=> 93
    22 >=> 33
    86 >=> 87
    85 >=> 86
    96 >=> 97
    84 >=> 85
    83 >=> 84
    82 >=> 83
    81 >=> 82
    95 >=> 96
    11 >=> 22
    66 >=> 67
    115 >=> 116
    76 >=> 77
    75 >=> 76
    74 >=> 75
    65 >=> 66
    72 >=> 73
    66 >=> 77
    6 >=> 7
    5 >=> 6
    4 >=> 5
    3 >=> 4
    2 >=> 3
    1 >=> 2
    106 >=> 107
    64 >=> 65
  bar:
> >
